path,bytes,sha256
A1\L00\agent_output.json,3017,88d2efe52a5fbc210cfe62b49cb68b85a49433414ceec1604415443541560d23
A1\L00\cad_ir.json,2249,b9e34b99cab5f6121f02ac10eb915b4679de95446dee041c11afbe174b162c29
A1\L00\cad_validity.json,868,74c8efe0e0164eef0f35c1a7cf9c1dc00c53a7631f41e220f9562ec1ba1882b9
A1\L00\execution_log.json,2466,af0cd6ceb9be17bd1e5d0ca701a1b700d3c872221c7c52a1982d60c8f6dd3ad5
A1\L00\execution_result.json,910,9be59bca426a6e65fe0438e4a0db578094ba86ce5757c5e5a15bd11d01b1bd4e
A1\L00\feature_tree.json,1556,b27c5cbedf8bbe8b968ba1d29fc7b168fd854ff0ba629778a19c60d1e0f31e46
A1\L00\freecad_job.json,208,914493025a4d46b66207553d0529d92eb09a4270d90b5a114345526558cd5b05
A1\L00\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
A1\L00\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
A1\L00\InterfaceRefs.json,395,6f0611e6426502b27038cdfd438b0aeb759ceadce13e57e76d0ab27795231ce5
A1\L00\LinkCoarseSpec.json,972,f95502b4c2ebe3629da18c9c29f807ac3cafde7306d07d8d4ae1d35f69e71c34
A1\L00\model.FCStd,5033,e2acda8651b8472c2ab489d62d2d2a8ced35578217d2c916330b4ed6ce6ca33d
A1\L00\model.step,8533,96bfcbb37c002b522cbcd86410218230562fd7088591dbb5af4e5f45bc0a34b1
A1\L00\model.stl,50084,f6694297255fdf9b5523789da40d13ab2216f0ffbf44bfcec7ec8e5c690ad87b
A1\L00\parameter_manifest.json,449,184dcab5894c5a2604a374a36baff4876d0d470cf56c5312ecac0acdaf1db4b3
A1\L00\part_state.json,198,381def84a18247b5a389a7978b0432a14e00b8786742125a0eb670528e3a6d31
A1\L01\agent_output.json,4306,19dbc1e4d10892628b1c95ff6d7fdb075a548fc18a7edf962517ce8af0e4bd96
A1\L01\cad_ir.json,3228,46e94d31e78d4b69d365ed748a814417b0190034840fd0096bc1e5f6c42a17fa
A1\L01\cad_validity.json,839,37603bc7f1d01fe9ac7c17f2cbf7ab638f458f96dcdeefacd935ea79b26e2232
A1\L01\execution_log.json,3699,9efdd93f6ebde5b4b304b10bf97c9ee0ef37355a3a03795f9d3b4d14c00c97d0
A1\L01\execution_result.json,881,8283ed0521f72d2bb0686fc7e1a52baae563f9fb037a8e5ff81f8f3025ed7e91
A1\L01\feature_tree.json,2323,fbd94241025291b1047f04ac295844a372c13710ffcfa845556f2983f4e38ff6
A1\L01\freecad_job.json,208,3ef126f45b4a259160df72caa11c9b91b2e93941b6e062f49f8b502329d7fecf
