path,bytes,sha256
PRE_PHASE9_V2\R01_P00\round_0\agent_output.json,13737,8461fcebc6cfd61d8a41cfd9b48f9803e5df1405abcef7349bfe41955df57779
PRE_PHASE9_V2\R01_P00\round_0\blueprint.json,322,73e920986a11dfdb7f966badd53d2885d8be01d2a8742e0b92f7233f5d60fb2a
PRE_PHASE9_V2\R01_P00\round_0\cad_ir.json,8076,1dc273ce46f2f230727f02c97b21db100b6790cfff86eb4856fc0578a68ecf61
PRE_PHASE9_V2\R01_P00\round_0\cad_validity.json,843,93de3bcdac2c8400f943912cd434f29f0b002a0ad77b485d6db727c339606507
PRE_PHASE9_V2\R01_P00\round_0\execution_log.json,15992,c307b2f12e87ba54c05040f1b576de357214964d2c1a7312a50dd9f1e385f676
PRE_PHASE9_V2\R01_P00\round_0\execution_result.json,885,73b95b39d344b36ddd1a46e3e854712f571db46427ca78782547974c64bfa254
PRE_PHASE9_V2\R01_P00\round_0\feature_graph.json,2347,b7fef0a6fba6637759c0d24f0c8073131616487f6b1aacb7db5e6e3895468631
PRE_PHASE9_V2\R01_P00\round_0\feature_tree.json,6055,14fae0b72fb4657dc46c77b6e6db1faf4e2051f1f96e654d631fa35a0b04bfdb
PRE_PHASE9_V2\R01_P00\round_0\freecad_job.json,228,09bda7e30a390d2e4dd20a94020b8bff8c78c51cdcda5e308ae38a21155a2420
PRE_PHASE9_V2\R01_P00\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
PRE_PHASE9_V2\R01_P00\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PRE_PHASE9_V2\R01_P00\round_0\model.FCStd,26284,60301ab503c24f68de04f061275c061d3ace126dd0e68a73a14731583e41e942
PRE_PHASE9_V2\R01_P00\round_0\model.step,25444,48e62bc25002d133c94b51a1ee3290c8137ad24bf5a03ab57ff97c3f5f72e594
PRE_PHASE9_V2\R01_P00\round_0\model.stl,76284,cde37cf8d50608a4a54c8e217dfd72f97b997b0fb42d644a7bf1bf50efae8118
PRE_PHASE9_V2\R01_P00\round_0\part_state.json,202,8780caa444e68e6e1721d61731c4065d2b601285bcfda3500a4282ebf0ddef56
PRE_PHASE9_V2\R01_P00\round_0\v2_metrics.json,1447,08f8e7f771549ca88bb48e1333b683bcd8ad58c2391a917f3c5880a4768514a5
PRE_PHASE9_V2\R01_P00\round_0\renders\front.png,6999,6a642ef5f7a2b0da10f2882763ef5b8164ed3a22d14499ffa43289c9bb02e205
PRE_PHASE9_V2\R01_P00\round_0\renders\isometric.png,16385,ff89aff1c432e404bc85ce5f8f21cf16a8f78ba01a36518c0f6b61c3ed0cafd3
PRE_PHASE9_V2\R01_P00\round_0\renders\side.png,6960,162a431d5a28c66345cc7e56324b53aa33a75148af74e248a0d8747129832f2c
PRE_PHASE9_V2\R01_P00\round_0\renders\top.png,11569,56ce8878cb4d340fd1b3b1711047d944114baa991f39492683b24d467827b312
PRE_PHASE9_V2\R02_P02\round_0\agent_output.json,13367,c4a447a998879289928300fe310eadeabe4025dd60142a090805e2ae55cfb12e
PRE_PHASE9_V2\R02_P02\round_0\blueprint.json,341,9c492da1cfd695daf81fc5bae087636f4e99894bccc7cb8a5e61ff443358f337
PRE_PHASE9_V2\R02_P02\round_0\cad_ir.json,7786,5da88b3208e0f50731e31a7b6692675db1a5b57b02c2e836155bfd0c7bb75bee
PRE_PHASE9_V2\R02_P02\round_0\cad_validity.json,863,d45a945a91a23b2c7f53cc57625215d1d7e02a5002971ccccaaa1b052fc50412
PRE_PHASE9_V2\R02_P02\round_0\execution_log.json,18513,7f1f4e2fdb65e0aa8d43c1c3a5e6b4cf9cc5a148f0b6da98b74faa5ea97fa4d3
PRE_PHASE9_V2\R02_P02\round_0\execution_result.json,905,de662f3f9030110c813afac4c970044398b35c8a9c0b4e088eee19fd12d0951d
PRE_PHASE9_V2\R02_P02\round_0\feature_graph.json,2323,d9c67ccd8daefb4c0b62070d406b6b1cb0e551db9effe7300a765af34697a46e
PRE_PHASE9_V2\R02_P02\round_0\feature_tree.json,6537,a4500f375e0b68c422117889327e599e771436fd3147218a9761dd3c61fd3d36
PRE_PHASE9_V2\R02_P02\round_0\freecad_job.json,228,fb40f9a8f671c3393a64a26c35fa81a815ddf89c0448e7b7f186bd2704fd6104
PRE_PHASE9_V2\R02_P02\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
PRE_PHASE9_V2\R02_P02\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PRE_PHASE9_V2\R02_P02\round_0\model.FCStd,25186,bb46f5323a7584ba687ba03d3dfa932b6eac6d68fe67b436125d39b66cc0867c
PRE_PHASE9_V2\R02_P02\round_0\model.step,20179,334ba271ee115d6fb2ea607c0f8c74c81607dd7a01162270bf7117b232b68361
PRE_PHASE9_V2\R02_P02\round_0\model.stl,74284,77198919f2441da72525c780d0ed1c7954e7489f8b69dd6d620af412eec48b85
PRE_PHASE9_V2\R02_P02\round_0\part_state.json,202,cd73117c2d83c6a128e61dd9eb602f9250da25e34ebd6ba937746363289053ce
PRE_PHASE9_V2\R02_P02\round_0\v2_metrics.json,1468,3c92c56e554b5667efd417d6c3d73035a23ca89d48dd33a06f0ac0110bfde2f1
PRE_PHASE9_V2\R02_P02\round_0\renders\front.png,6187,b1999e3c9c8aa0fd8db6adb65f9fe094aee886fc129d7897852e6dd92a2f9632
PRE_PHASE9_V2\R02_P02\round_0\renders\isometric.png,14173,2579b37e8dc2eb61e35c13fb624df993a4e371535f8400169bb1369d957df085
PRE_PHASE9_V2\R02_P02\round_0\renders\side.png,6184,bc84a8a3c8b52909fbeb8e0505b11eb9fc60937ab22faffd04ad670b8c9b6835
PRE_PHASE9_V2\R02_P02\round_0\renders\top.png,8011,86f18627eaeb874f62344768fe529d6199c2194ec5abad312a2c27c62bdf7112
PRE_PHASE9_V2\R02_P05\round_0\agent_output.json,10348,7741f7effc674531c8d8e3a56286fbc9647e4b938f27d1a95ccde7335d603300
PRE_PHASE9_V2\R02_P05\round_0\blueprint.json,309,3c5692755beca21a86c77cc69656a063cfe731af8f86ac496d4f00801d2b1a38
PRE_PHASE9_V2\R02_P05\round_0\cad_ir.json,5025,0ddfcc7d1d708748523534ae7c6b549e4835de4a88078dc18753e89c75cbb70b
PRE_PHASE9_V2\R02_P05\round_0\cad_validity.json,843,0bb5656e94d52c2de28ed0688272248130b2e24cb85c50d8f73de4a3567b31db
PRE_PHASE9_V2\R02_P05\round_0\execution_log.json,10231,32a703eeb009b539627ad283807d000e151de0f48497d8f6ffb92f45620ad0ee
PRE_PHASE9_V2\R02_P05\round_0\execution_result.json,885,e36f93bbb767f9f4de360abc14f9c3a5e455c435dd8528e0f6ad2f4de6999972
PRE_PHASE9_V2\R02_P05\round_0\feature_graph.json,2307,3d37a0cea0b41394196ea07521326b62983ce9f9734461702cfed161a05d2b7f
PRE_PHASE9_V2\R02_P05\round_0\feature_tree.json,3881,b98ddf40ebdcb9a51037d3cf1d18ae80ef297054aa65b8c93cce0c039125ccd7
PRE_PHASE9_V2\R02_P05\round_0\freecad_job.json,228,f546555e8c267b8960c6cf63654034c7599e27da1676887fdc0ec0d78e235d88
PRE_PHASE9_V2\R02_P05\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
PRE_PHASE9_V2\R02_P05\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PRE_PHASE9_V2\R02_P05\round_0\model.FCStd,18669,a7867ad660c75be3a5b178d19dc97def9930505253d8c90dd70bc389f30e6598
PRE_PHASE9_V2\R02_P05\round_0\model.step,29369,865a0f1bff494cde7114d3c78a4be5607b33f7c87293c3161d7bc1b385024158
